#code;x;y;
C1206;134;226;
C1419;246;201;
C0266;261;189;
C0550;408;249;
C0786;163;195;
C0163;196;174;
C0071;34;247;
C1427;418;389;
C0220;135;229;
C1149;236;246;
C0810;254;141;
C1898;338;378;
C1566;414;374;
C0038;110;397;
C1111;316;98;
C0604;310;97;
C1588;277;180;
C0831;106;398;
C1451;200;89;
C0555;328;303;
C1323;196;203;
C1088;101;398;
C0907;156;63;
C1496;234;142;
C1756;120;305;
C1385;308;392;
C1000;82;282;
C1040;345;68;
C0228;140;115;
C0698;310;330;
C0439;283;158;
C0804;315;35;
C0142;207;124;
C0403;139;368;
C1473;311;101;
C1052;424;189;
C0954;143;245;
C1258;205;79;
C0289;409;294;
C1696;96;394;
C1413;165;191;
C0402;196;183;
C0361;321;367;
C0520;162;197;
C0416;203;185;
C1598;300;155;
C0993;213;215;
C0843;124;205;
C1786;107;401;
C1374;85;224;
C0967;171;304;
C0959;343;81;
C0531;190;89;
C1131;330;369;
C0922;156;172;
C0832;181;245;
C0293;270;298;
C1242;205;213;
C1627;185;188;
C0056;214;409;
C1037;185;276;
C1093;109;397;
C1703;259;148;
C0572;324;301;
C1143;148;112;
C1622;132;120;
C1672;216;207;
C0030;50;231;
C1851;213;179;
C1884;236;239;
C1843;323;286;
C0210;380;325;
C0158;48;314;
C0716;139;111;
C1283;218;205;
C1650;246;219;
C0241;118;400;
C1164;320;94;
C1291;114;403;
C1785;102;391;
C0986;302;285;
C1031;286;91;
C1953;300;187;
C0212;258;189;
C0830;409;347;
C1905;285;114;
C0913;319;325;
C0965;302;116;
C1757;271;302;
C0115;203;80;
C0196;168;310;
C0495;424;238;
C1704;295;247;
C1915;381;331;
C0629;159;198;
C1144;248;225;
C1435;218;246;
C1568;199;91;
C0018;260;215;
C0129;250;194;
C1881;264;234;
C1626;418;265;
C1041;187;328;
C1462;426;331;
C0753;208;319;
C0982;261;177;
C1762;302;218;
C0462;186;32;
C1781;350;199;
C1022;52;316;
C1796;278;154;
C0960;182;285;
C1656;313;312;
C1237;375;322;
C1698;283;157;
C1061;439;223;
C0446;310;416;
C0477;154;89;
C0657;97;190;
C0458;143;208;
C1925;427;259;
C0320;181;290;
C0351;257;123;
C1152;430;258;
C1273;200;92;
C0623;151;116;
C1066;255;98;
C0441;218;101;
C1829;133;62;
C1808;376;331;
C0049;215;141;
C0784;128;222;
C0646;13;217;
C1428;251;188;
C0821;290;395;
C1317;349;67;
C1505;304;117;
C1002;424;381;
C1741;251;187;
C0008;244;149;
C1637;303;374;
C0901;318;336;
C1324;107;392;
C0918;343;376;
C0045;154;311;
C1353;224;256;
C0215;161;200;
C1264;196;303;
C1640;37;222;
C1995;221;193;
C1089;289;115;
C1536;235;414;
C0440;319;323;
C1835;285;106;
C1388;205;187;
C0388;257;47;
C1985;210;163;
C0704;68;289;
C0877;311;293;
C1325;321;359;
C0584;302;62;
C0667;395;357;
C0027;255;189;
C1487;183;310;
C0131;12;177;
C0767;222;41;
C0255;389;191;
C0781;289;348;
C0227;321;323;
C0925;190;76;
C1669;104;410;
C1718;389;306;
C0800;377;324;
C0327;250;242;
C1091;103;403;
C1747;221;267;
C0381;228;165;
C0244;295;139;
C0612;107;399;
C0693;157;136;
C1611;317;275;
C1832;186;270;
C0653;121;173;
C0330;286;146;
C0484;254;173;
C1957;211;67;
C0861;270;100;
C1244;319;195;
C0171;303;126;
C0258;296;168;
C1157;142;117;
C1501;335;384;
C1713;213;208;
C0066;333;385;
C0566;109;408;
C0162;274;30;
C1009;302;310;
C1077;213;111;
C0117;352;328;
C0305;350;368;
C0609;310;312;
C1238;196;208;
C0379;410;381;
C1371;397;323;
C0935;107;389;
C0252;140;122;
C0703;141;115;
C1112;280;288;
C1895;273;264;
C1914;158;201;
C0078;380;329;
C0809;132;141;
C1080;379;327;
C1803;93;248;
C0652;315;299;
C0124;250;184;
C0880;123;325;
C0617;239;188;
C0168;105;407;
C0589;134;112;
C1921;228;222;
C1916;294;124;
C0150;305;46;
C1712;259;189;
C0984;46;204;
C1045;426;247;
C1661;132;104;
C1617;239;275;
C1360;191;112;
C1724;90;318;
C1279;252;303;
C0340;311;317;
C1209;344;139;
C1351;148;244;
C0910;198;83;
C1965;172;125;
C0485;250;153;
C0304;319;49;
C1971;322;185;
C0628;435;216;
C0254;353;325;
C0852;159;328;
C0714;198;374;
C1743;74;315;
C0122;198;88;
C0473;136;168;
C1203;254;312;
C0624;327;372;
C1986;298;319;
C0064;173;313;
C0387;219;259;
C1797;226;44;
C1318;258;209;
C0164;197;89;
C0016;337;365;
C1871;267;234;
C1932;210;210;
C1737;232;192;
C1738;216;84;
C0797;319;368;
C1202;413;386;
C0896;337;364;
C0317;286;141;
C0611;179;226;
C1654;420;353;
C0672;208;206;
C0489;333;200;
C0505;145;123;
C0492;281;146;
C0806;193;233;
C1153;128;307;
C1454;127;122;
C1447;364;266;
C0964;330;306;
C1635;319;92;
C0507;189;79;
C1020;151;294;
C1492;185;247;
C1897;371;325;
C0803;248;188;
C0846;161;196;
C0155;406;262;
C0805;300;377;
C0357;330;367;
C1653;216;198;
C0444;349;370;
C1207;230;41;
C0710;209;61;
C0615;341;215;
C1474;151;108;
C0845;345;300;
C1161;310;112;
C0079;332;326;
C1841;154;395;
C0406;250;305;
C0338;271;252;
C0919;212;216;
C1156;324;303;
C0134;155;193;
C1072;328;371;
C0724;318;312;
C1890;163;211;
C0277;108;388;
C0980;314;210;
C1195;108;177;
C1880;290;155;
C1966;175;299;
C1549;170;317;
C1722;138;366;
C1309;160;171;
C0723;394;321;
C0204;171;307;
C0261;178;21;
C1746;328;117;
C0412;157;196;
C0685;189;243;
C0098;308;43;
C0535;151;173;
C1634;146;325;
C1761;369;304;
C0553;35;295;
C0945;260;181;
C0372;323;311;
C0576;81;313;
C0679;59;300;
C0070;61;255;
C0179;200;189;
C0722;223;214;
C1633;59;313;
C1162;307;95;
C1621;259;190;
C0496;241;176;
C0242;317;215;
C0494;145;284;
C1733;54;314;
C0072;247;345;
C1349;350;254;
C0776;243;233;
C1557;146;117;
C1158;253;253;
C0276;53;314;
C1014;309;66;
C0185;257;308;
C1268;220;216;
C1460;190;297;
C0539;327;357;
C0811;325;318;
C0051;144;145;
C0581;345;283;
C0592;139;94;
C0906;251;260;
C1412;206;37;
C1082;297;201;
C0895;195;94;
C0718;304;149;
C1978;36;323;
C0086;184;259;
C1154;422;331;
C1182;182;227;
C1658;174;229;
C0547;62;237;
C1702;102;392;
C0579;288;152;
C1448;49;235;
C0640;350;89;
C0766;179;369;
C0447;315;316;
C0751;448;248;
C0807;62;223;
C1381;167;214;
C1424;335;352;
C0197;338;242;
C0754;321;305;
C1682;153;330;
C0621;410;256;
C1960;212;43;
C1176;316;310;
C0947;273;207;
C1315;409;250;
C1110;59;203;
C0061;160;190;
C0648;176;385;
C0741;238;213;
C0206;334;370;
C0219;197;87;
C1567;349;104;
C1236;230;316;
C1174;199;208;
C1292;330;373;
C0147;203;64;
C0225;55;252;
C1107;221;43;
C0938;173;205;
C0677;238;226;
C1467;205;230;
C0528;166;177;
C0765;99;398;
C0365;180;243;
C1165;201;312;
C1946;160;140;
C0519;194;42;
C0062;174;104;
C1942;352;365;
C0699;286;156;
C1659;258;202;
C0149;312;101;
C0509;139;292;
C0619;390;370;
C1032;393;336;
C0969;323;182;
C1128;13;222;
C1004;152;255;
C1600;194;315;
C1784;51;243;
C0067;136;177;
C1837;328;365;
C0745;170;344;
C1012;158;170;
C1438;330;372;
C0928;308;113;
C0524;181;193;
C1970;287;107;
C1728;148;163;
C0366;79;206;
C1684;383;335;
C0450;251;250;
C1277;182;212;
C1940;106;391;
C0024;291;108;
C0981;149;56;
C1758;321;322;
C0184;457;187;
C0116;369;199;
C1872;457;295;
C1922;191;230;
C0425;260;135;
C1286;139;117;
C1059;332;65;
C1166;305;111;
C1673;199;217;
C0873;115;386;
C1867;394;362;
C0650;285;139;
C0777;376;325;
C0459;287;147;
C1875;216;210;
C1666;430;256;
C0382;248;283;
C0438;209;181;
C0003;262;249;
C1444;191;318;
C0709;202;83;
C0383;253;188;
C0471;428;339;
C1623;342;305;
C0095;201;112;
C0645;285;154;
C0243;167;174;
C1314;147;226;
C1185;228;42;
C1081;159;184;
C0160;160;195;
C0002;193;84;
C1644;418;377;
C0900;318;70;
C1479;189;214;
C0141;170;310;
C0857;280;181;
C0542;379;339;
C0076;115;102;
C1764;183;168;
C0501;250;251;
C0029;185;80;
C0409;238;221;
C1667;186;51;
C1307;222;40;
C0687;248;253;
C1697;156;75;
C1241;375;325;
C0326;46;227;
C0914;207;203;
C0198;217;83;
C0152;247;255;
C1485;319;327;
C1377;296;91;
C0898;50;317;
C1614;372;71;
C1124;286;138;
C0207;123;172;
C0223;265;114;
C0801;311;93;
C1610;122;396;
C0565;367;304;
C0004;426;251;
C1464;256;187;
C0464;112;407;
C1201;227;213;
C0867;254;363;
C0017;175;308;
C1348;195;29;
C1337;155;220;
C0013;287;150;
C1929;152;126;
C0108;198;86;
C0543;241;250;
C1560;184;88;
C0316;287;351;
C0262;367;317;
C0992;414;392;
C0205;242;143;
C0050;260;244;
C0188;350;323;
C1562;105;397;
C1947;101;391;
C1050;386;143;
C1913;331;67;
C1676;343;29;
C1025;306;137;
C1352;56;317;
C0297;211;327;
C0828;354;189;
C0683;326;174;
C1488;290;84;
C1443;260;105;
C0169;238;253;
C0567;204;200;
C0461;248;247;
C1823;358;309;
C1463;260;288;
C0325;292;145;
C0760;256;193;
C0847;296;387;
C0771;176;94;
C1476;141;195;
C0749;170;282;
C0551;320;312;
C0622;254;214;
C1075;94;250;
C0337;258;184;
C0533;53;259;
C0676;308;310;
C1515;340;374;
C1852;381;326;
C0822;310;314;
C1735;378;318;
C1270;199;42;
C0413;148;314;
C1615;231;230;
C1253;288;305;
C0331;293;375;
C1138;346;249;
C0084;151;155;
C1127;262;101;
C1035;132;214;
C1429;135;114;
C1776;228;116;
C1221;366;301;
C1328;162;210;
C0735;55;223;
C0586;212;208;
C0371;393;323;
C1024;199;106;
C0452;249;250;
C1869;122;107;
C0480;320;314;
C0850;305;150;
C0998;151;241;
C0075;318;119;
C1943;330;383;
C0125;308;297;
C1085;291;375;
C0259;217;210;
C1049;212;91;
C1638;147;64;
C0498;147;117;
C1708;385;244;
C1306;258;191;
C1100;285;33;
C1772;56;319;
C0229;146;245;
C1140;325;176;
C0963;199;130;
C1825;312;43;
C0990;380;362;
C1805;108;405;
C0273;308;224;
C1215;412;380;
C1137;145;99;
C1949;211;203;
C1609;423;370;
C1058;383;327;
C0856;164;130;
C1233;309;310;
C0706;256;191;
C0483;148;272;
C0697;315;249;
C1326;398;343;
C0717;106;405;
C0296;292;345;
C0626;416;371;
C0119;321;104;
C1074;256;183;
C1677;254;248;
C0132;343;372;
C0985;407;383;
C0608;329;306;
C1104;396;200;
C0202;1;265;
C0916;377;325;
C1836;191;193;
C0080;158;302;
C0355;257;188;
C0180;121;195;
C1163;289;117;
C0157;119;397;
C0153;217;36;
C1912;318;290;
C0536;314;97;
C1575;116;389;
C1382;311;95;
C1513;256;313;
C1057;141;108;
C0127;256;207;
C1117;317;99;
C0257;428;258;
C1055;216;258;
C1544;214;152;
C1910;380;326;
C0701;308;108;
C1512;207;334;
C1962;225;37;
C1227;108;385;
C1343;137;254;
C1693;262;191;
C1540;317;248;
C0562;212;295;
C1311;291;76;
C0091;110;398;
C0957;209;158;
C0341;194;207;
C1126;103;399;
C1839;265;215;
C1257;206;207;
C1005;270;163;
C1648;379;325;
C1559;444;327;
C1906;265;188;
C1132;399;316;
C0817;395;339;
C1535;302;185;
C0772;153;241;
C0358;325;287;
C1759;225;218;
C1646;313;317;
C0109;435;251;
C0775;349;189;
C1229;93;287;
C1414;252;202;
C0603;195;98;
C0605;256;188;
C1030;150;311;
C0564;413;365;
C1818;102;404;
C1502;150;114;
C0329;236;267;
C1056;250;50;
C0359;196;14;
C1372;316;321;
C0333;230;66;
C0973;244;184;
C0435;329;370;
C0571;204;89;
C1150;152;61;
C0103;161;197;
C0979;157;273;
C1354;316;87;
C0739;484;244;
C0532;231;252;
C0930;433;256;
C1604;320;319;
C0588;265;181;
C0882;103;137;
C0397;427;255;
C0455;328;356;
C0521;455;321;
C0656;193;71;
C0376;297;333;
C0201;163;197;
C0239;359;284;
C0268;99;278;
C0951;228;48;
C1816;199;94;
C0434;295;165;
C1196;310;98;
C1289;327;369;
C1272;384;290;
C0156;220;0;
C1290;242;107;
C0568;289;140;
C0976;312;166;
C1183;311;102;
C0756;289;151;
C1856;45;202;
C1663;428;252;
C0292;284;151;
C1800;279;202;
C0920;333;377;
C1006;266;169;
C1569;455;249;
C1256;221;40;
C1618;416;335;
C0278;362;243;
C0978;69;340;
C0112;330;335;
C0437;290;151;
C1774;108;383;
C1652;262;82;
C0040;108;397;
C0627;379;315;
C0332;162;240;
C0731;426;259;
C1523;428;269;
C0090;326;390;
C1342;303;95;
C1917;193;101;
C1514;184;65;
C1543;218;90;
C0834;164;310;
C1070;226;151;
C0123;388;326;
C0956;409;375;
C0385;350;406;
C0237;119;410;
C0408;306;46;
C0941;306;162;
C0546;158;204;
C1530;313;160;
C0497;314;309;
C0548;250;136;
C0574;378;323;
C0598;118;393;
C0208;418;383;
C0111;50;314;
C1510;58;234;
C0468;158;196;
C1319;163;248;
C0705;248;319;
C1555;156;196;
C1384;142;167;
C1245;288;151;
C0950;165;310;
C1846;312;314;
C0301;347;368;
C1864;346;115;
C1064;185;219;
C0563;353;366;
C1177;344;263;
C1988;358;327;
C0909;427;274;
C0143;269;260;
C0389;386;277;
C1226;196;209;
C1779;220;44;
C0908;307;311;
C0782;108;386;
C0384;119;272;
C0597;220;186;
C1344;143;251;
C1977;160;96;
C1459;221;191;
C1923;195;345;
C0006;284;149;
C1862;336;398;
C1885;191;12;
C0398;122;90;
C1437;158;195;
C1250;401;378;
C1259;141;214;
C1664;137;215;
C1887;261;158;
C1051;413;376;
C0818;204;219;
C0966;161;195;
C1625;125;114;
C1594;371;322;
C1275;254;194;
C1641;49;315;
C0601;168;199;
C1967;223;31;
C0092;166;195;
C0391;169;206;
C0808;29;200;
C0590;211;53;
C0246;62;304;
C1527;328;300;
C0649;255;167;
C1432;203;100;
C1234;414;376;
C0025;165;307;
C1217;170;207;
C0637;288;147;
C1753;330;365;
C1976;255;201;
C0285;323;100;
C1336;202;89;
C1113;233;245;
C1073;246;253;
C1624;303;106;
C1752;264;249;
C0047;161;198;
C0523;39;335;
C0074;230;280;
C1418;103;386;
C0515;315;314;
C0100;230;256;
C1726;310;213;
C1742;109;396;
C1271;173;215;
C0136;430;275;
C0102;360;342;
C1643;217;41;
C1844;225;54;
C1692;324;86;
C1907;98;398;
C0904;203;267;
C1991;42;208;
C1420;373;165;
C0889;304;101;
C0684;354;126;
C0380;380;327;
C1777;289;153;
C1102;441;267;
C1316;189;252;
C1023;314;385;
C1400;176;186;
C0934;197;214;
C1709;276;273;
C0165;142;290;
C0275;198;87;
C0813;316;358;
C1909;403;381;
C1616;334;376;
C1908;184;305;
C0522;251;182;
C0475;158;234;
C0527;124;291;
C0377;427;366;
C0081;217;59;
C1689;376;337;
C0748;252;189;
C0324;310;87;
C0334;141;353;
C1551;206;195;
C1541;324;371;
C1815;410;304;
C0796;202;250;
C0028;351;373;
C0274;329;74;
C0427;316;314;
C1251;259;141;
C0835;53;316;
C0903;370;199;
C0504;353;304;
C1899;322;75;
C0020;184;310;
C1924;339;105;
C1028;288;400;
C1426;206;211;
C0069;302;115;
C1263;85;315;
C1197;116;220;
C0561;252;187;
C0970;296;133;
C1498;119;390;
C1493;225;56;
C1670;267;204;
C1170;184;114;
C1723;224;200;
C1394;132;306;
C0034;327;368;
C0876;388;311;
C0281;230;52;
C0253;328;370;
C1199;97;392;
C1706;260;190;
C0194;317;389;
C0055;162;203;
C0674;56;206;
C0120;115;404;
C0360;49;234;
C1101;302;82;
C1300;296;178;
C1160;246;247;
C1119;185;271;
C0139;417;377;
C1347;286;280;
C0838;223;192;
C1439;227;271;
C1173;393;314;
C1103;202;41;
C0620;212;207;
C1310;116;306;
C0250;178;321;
C0610;316;55;
C0420;158;309;
C1053;191;205;
C0715;52;338;
C0267;328;369;
C1893;287;132;
C1433;189;86;
C0291;310;221;
C0233;355;216;
C1518;175;314;
C0429;187;96;
C1573;238;278;
C1958;110;403;
C1751;356;368;
C0939;167;251;
C1026;398;317;
C0923;431;239;
C1189;170;205;
C1780;141;122;
C0405;238;321;
C1367;302;119;
C0866;109;405;
C1657;168;118;
C1282;304;369;
C1936;249;252;
C1329;289;358;
C1320;307;394;
C1769;20;229;
C1685;315;336;
C0130;324;322;
C1423;254;271;
C1716;312;312;
C1200;282;250;
C0106;309;99;
C1701;261;122;
C1767;368;314;
C1350;164;326;
C0933;252;210;
C1078;159;300;
C1811;167;266;
C0457;300;404;
C0010;238;173;
C1810;302;106;
C1248;215;90;
C0600;281;194;
C0997;252;256;
C0510;198;90;
C0089;52;311;
C1679;332;63;
C1996;120;200;
C1564;317;101;
C0346;153;192;
C1280;348;296;
C1531;239;39;
C0664;34;187;
C0763;103;189;
C0671;330;363;
C0041;414;377;
C1470;320;409;
C0949;295;148;
C0043;288;173;
C0974;224;46;
C1458;235;245;
C1305;417;378;
C0394;344;217;
C0414;332;98;
C1802;378;321;
C0711;285;151;
C1896;59;242;
C0559;185;310;
C0917;416;379;
C0702;124;403;
C1231;168;335;
C1171;289;155;
C1944;195;88;
C0482;163;180;
C0430;169;310;
C1403;248;254;
C0033;329;371;
C0977;207;164;
C0678;311;100;
C0099;108;396;
C1572;318;315;
C0802;321;311;
C1210;236;208;
C0349;39;303;
C0159;44;235;
C0260;347;363;
C0734;334;375;
C1086;131;176;
C1500;214;209;
C0921;159;187;
C1963;258;187;
C1589;236;277;
C0386;200;282;
C1042;276;204;
C0740;315;311;
C1845;325;321;
C1754;144;120;
C1021;338;312;
C0582;209;219;
C0058;107;398;
C1926;107;253;
C1301;427;272;
C1819;297;196;
C0743;382;314;
C0885;318;113;
C1602;266;124;
C0940;250;249;
C0436;420;376;
C0306;295;102;
C1587;191;445;
C1613;313;105;
C0007;313;313;
C0746;150;291;
C1789;106;403;
C1935;346;253;
C1533;221;334;
C1671;55;230;
C1681;320;362;
C1098;33;244;
C1801;254;187;
C0026;207;200;
C0060;172;312;
C1359;422;377;
C1039;352;113;
C1686;224;75;
C0632;84;222;
C1766;264;206;
C0036;399;189;
C1121;320;307;
C1356;110;213;
C1619;369;339;
C1821;217;39;
C0726;126;126;
C1537;154;162;
C0167;341;106;
C0418;148;66;
C0944;147;63;
C1399;138;109;
C1007;277;98;
C0181;356;296;
C0104;276;171;
C0140;218;186;
C0245;138;115;
C1169;196;138;
C1018;124;135;
C1331;304;45;
C0042;357;368;
C1029;143;123;
C0755;416;259;
C0792;403;347;
C0448;188;83;
C1596;286;117;
C1386;328;294;
C0996;210;208;
C0290;52;263;
C1304;361;347;
C0312;111;107;
C1214;421;365;
C1096;333;226;
C1139;314;386;
C1421;261;197;
C0224;166;194;
C1322;224;199;
C0607;147;109;
C0107;145;120;
C0583;177;309;
C1404;355;333;
C1410;398;318;
C0396;329;369;
C1678;286;210;
C0942;22;278;
C1224;495;238;
C1449;332;370;
C1691;106;390;
C1711;109;110;
C1583;155;68;
C0318;305;44;
C0467;217;47;
C1631;139;125;
C1375;138;114;
C1489;278;371;
C1129;284;231;
C0948;294;313;
C0692;283;109;
C0059;318;90;
C1099;208;117;
C1105;290;152;
C1261;420;268;
C0114;167;297;
C1817;336;375;
C1276;144;389;
C1142;228;223;
C0307;47;320;
C1506;121;405;
C0073;251;200;
C0742;331;370;
C1332;378;317;
C0411;217;80;
C0466;207;208;
C1507;218;134;
C1188;116;301;
C0137;324;334;
C0552;312;86;
C1863;189;372;
C1793;150;137;
C0392;96;190;
C0560;198;212;
C1252;48;199;
C0105;171;319;
C1116;408;378;
C1848;250;291;
C1281;211;319;
C1019;158;191;
C1071;394;328;
C1606;253;251;
C1578;139;105;
C0517;180;314;
C1225;45;247;
C1990;128;110;
C0794;247;288;
C1274;289;131;
C0720;258;235;
C1951;395;330;
C1503;205;85;
C1593;295;128;
C1989;425;383;
C0816;176;319;
C1792;328;373;
C1146;222;52;
C0839;136;118;
C0183;246;202;
C0836;348;319;
C0549;313;125;
C0526;376;315;
C1850;139;153;
C0191;177;317;
C0869;158;87;
C0474;150;222;
C0238;297;361;
C1285;104;397;
C0113;337;290;
C1760;347;148;
C0616;416;385;
C0654;160;185;
C1475;337;144;
C0971;282;365;
C0508;324;341;
C1441;217;104;
C0499;348;349;
C0328;139;116;
C0633;93;393;
C0256;304;91;
C1984;222;170;
C1763;247;250;
C0046;108;400;
C0655;231;46;
C0823;51;315;
C0272;314;313;
C0057;145;115;
C1405;178;211;
C1674;343;311;
C0758;304;353;
C0540;362;343;
C0593;405;376;
C1095;47;237;
C1425;302;343;
C1983;249;339;
C0788;251;128;
C1246;143;237;
C1278;131;183;
C0580;230;225;
C0203;204;233;
C1125;326;363;
C0096;314;95;
C1854;164;183;
C1109;148;372;
C0770;34;219;
C1015;237;277;
C1787;228;60;
C1294;315;247;
C1219;267;162;
C1734;270;243;
C0750;383;329;
C1097;135;314;
C1247;239;142;
C1788;211;88;
C0493;152;124;
C0263;236;170;
C0211;159;197;
C0879;384;326;
C1585;326;376;
C1490;374;339;
C1655;249;249;
C1933;342;324;
C0231;430;375;
C1239;370;254;
C1472;214;81;
C0884;482;214;
C1538;239;57;
C0634;157;194;
C0065;321;368;
C0924;330;144;
C1745;337;374;
C1552;415;377;
C0135;197;156;
C1287;409;377;
C1577;135;86;
C1398;171;309;
C0264;257;189;
C1355;271;185;
C0308;455;248;
C1383;44;315;
C1240;98;394;
C0516;158;357;
C0138;256;190;
C0791;341;445;
C1181;221;209;
C0577;216;208;
C1230;130;116;
C0302;117;404;
C0068;245;247;
C1879;346;367;
C1904;167;127;
C1521;204;97;
C1919;148;133;
C0083;204;86;
C0350;370;318;
C0161;112;401;
C1548;153;306;
C1639;196;96;
C1827;314;320;
C1599;327;370;
C0602;89;376;
C0234;344;95;
C1516;245;315;
C1047;94;399;
C0280;140;118;
C1369;117;399;
C0463;238;247;
C1727;51;240;
C1969;330;374;
C0200;335;241;
C1509;179;230;
C0195;365;354;
C0661;244;196;
C0961;335;370;
C1179;103;388;
C0764;325;266;
C0175;170;216;
C0511;315;313;
C0894;262;171;
C0587;316;315;
C0983;47;241;
C1408;189;203;
C1228;144;81;
C0779;57;347;
C1497;255;209;
C0470;199;253;
C0932;283;218;
C0787;42;229;
C1187;264;154;
C0404;264;122;
C1770;414;381;
C2000;293;149;
C1494;214;207;
C1387;194;86;
C0663;284;317;
C1397;22;217;
C1882;82;283;
C1582;155;112;
C1477;22;336;
C0271;97;407;
C0854;243;253;
C1027;387;336;
C0128;215;48;
C0618;312;400;
C1295;210;176;
C1690;192;88;
C0744;228;44;
C0373;386;297;
C0182;416;376;
C1076;329;364;
C0569;253;189;
C0367;270;189;
C0769;449;246;
C0213;49;216;
C0691;470;182;
C1303;151;140;
C1178;52;320;
C0659;254;185;
C1484;97;398;
C0014;328;70;
C1048;21;332;
C1365;383;300;
C0972;53;315;
C0690;257;253;
C0284;201;309;
C0554;261;141;
C0625;216;369;
C1466;313;367;
C1961;250;254;
C0295;335;397;
C0232;315;24;
C0695;162;196;
C1141;224;338;
C1431;304;383;
C1842;425;255;
C0689;183;173;
C0840;230;54;
C0799;428;257;
C1874;161;334;
C0339;211;206;
C0487;210;164;
C1191;408;392;
C1570;101;264;
C0322;307;303;
C0662;60;207;
C1453;44;297;
C1122;229;213;
C1934;160;274;
C0269;298;188;
C1266;252;317;
C0445;113;412;
C1886;269;312;
C1340;267;154;
C0712;323;324;
C1830;331;410;
C0955;272;396;
C0423;420;329;
C1901;411;389;
C1861;366;333;
C1920;301;45;
C0851;428;385;
C0730;461;237;
C1868;211;428;
C1262;421;373;
C0303;164;191;
C1186;224;270;
C0529;216;43;
C1254;381;337;
C1857;312;252;
C1330;317;376;
C1446;255;199;
C1288;137;129;
C0479;150;210;
C1167;137;115;
C1364;180;281;
C1891;240;196;
C0248;48;232;
C1645;197;90;
